
CCopyPNGFile "/Users/anik/Desktop/irefer2/build/Ad Hoc-iphoneos/iRefer.app/Silver_star.png" Silver_star.png
r0

CCopyPNGFile "/Users/anik/Desktop/irefer2/build/Ad Hoc-iphoneos/iRefer.app/ToonSystem_lnx-Icons-48X48-delete.png-48x48.png" ToonSystem_lnx-Icons-48X48-delete.png-48x48.png
r0

CCopyPNGFile "/Users/anik/Desktop/irefer2/build/Ad Hoc-iphoneos/iRefer.app/bg.png" bg.png
r0

CCopyPNGFile "/Users/anik/Desktop/irefer2/build/Ad Hoc-iphoneos/iRefer.app/black-btn-small.png" black-btn-small.png
r0

CCopyPNGFile "/Users/anik/Desktop/irefer2/build/Ad Hoc-iphoneos/iRefer.app/checkbox_not_ticked.png" checkbox_not_ticked.png
r0

CCopyPNGFile "/Users/anik/Desktop/irefer2/build/Ad Hoc-iphoneos/iRefer.app/checkbox_ticked.png" checkbox_ticked.png
r0

CCopyPNGFile "/Users/anik/Desktop/irefer2/build/Ad Hoc-iphoneos/iRefer.app/doc_icon.png" doc_icon.png
r0

CCopyPNGFile "/Users/anik/Desktop/irefer2/build/Ad Hoc-iphoneos/iRefer.app/irefer_icon.png" irefer_icon.png
s369840003.088330
e369840003.328973
r1
xCopyPNGFile
x/Users/anik/Desktop/irefer2/build/Ad Hoc-iphoneos/iRefer.app/irefer_icon.png
xirefer_icon.png
lSLF07#2@78"CopyPNGFile "build/Ad Hoc-iphoneos/iRefer.app/irefer_icon.png" irefer_icon.png369840003#369840003#0(0"0(0#0#43"/Users/anik/Desktop/irefer2/irefer_icon.png8609957696#539"    cd /Users/anik/Desktop/irefer2    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/anik/Desktop/irefer2/irefer_icon.png "/Users/anik/Desktop/irefer2/build/Ad Hoc-iphoneos/iRefer.app/irefer_icon.png"0#

CCopyPNGFile "/Users/anik/Desktop/irefer2/build/Ad Hoc-iphoneos/iRefer.app/orange.png" orange.png
r0

CCopyPNGFile "/Users/anik/Desktop/irefer2/build/Ad Hoc-iphoneos/iRefer.app/orange_star.png" orange_star.png
r0

CCopyPNGFile "/Users/anik/Desktop/irefer2/build/Ad Hoc-iphoneos/iRefer.app/phone_blue_glow_icon_72.png" phone_blue_glow_icon_72.png
r0

CCopyPNGFile "/Users/anik/Desktop/irefer2/build/Ad Hoc-iphoneos/iRefer.app/rank_orange.png" rank_orange.png
r0

CCopyPNGFile "/Users/anik/Desktop/irefer2/build/Ad Hoc-iphoneos/iRefer.app/rank_silver.png" rank_silver.png
r0

CCopyPNGFile "/Users/anik/Desktop/irefer2/build/Ad Hoc-iphoneos/iRefer.app/red-people-icon.png" red-people-icon.png
r0

CCopyPNGFile "/Users/anik/Desktop/irefer2/build/Ad Hoc-iphoneos/iRefer.app/red-undo-icon.png" red-undo-icon.png
r0

CCopyPNGFile "/Users/anik/Desktop/irefer2/build/Ad Hoc-iphoneos/iRefer.app/red_btn.png" red_btn.png
r0

CCopyPNGFile "/Users/anik/Desktop/irefer2/build/Ad Hoc-iphoneos/iRefer.app/red_sync_button.png" red_sync_button.png
r0

CCopyPNGFile "/Users/anik/Desktop/irefer2/build/Ad Hoc-iphoneos/iRefer.app/red_user.png" red_user.png
r0

CCopyPNGFile "/Users/anik/Desktop/irefer2/build/Ad Hoc-iphoneos/iRefer.app/red_user_coloured.png" red_user_coloured.png
r0

CCopyPNGFile "/Users/anik/Desktop/irefer2/build/Ad Hoc-iphoneos/irefer.app/576px-Icon_Warning_Red.png" 576px-Icon_Warning_Red.png
s354525027.238937
e354525027.280677
r1
xCopyPNGFile
x/Users/anik/Desktop/irefer2/build/Ad Hoc-iphoneos/irefer.app/576px-Icon_Warning_Red.png
x576px-Icon_Warning_Red.png
lSLF07#2@100"CopyPNGFile "build/Ad Hoc-iphoneos/irefer.app/576px-Icon_Warning_Red.png" 576px-Icon_Warning_Red.png354525027#354525027#0(0"0(0#0#54"/Users/anik/Desktop/irefer2/576px-Icon_Warning_Red.png8615220512#561"    cd /Users/anik/Desktop/irefer2    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/anik/Desktop/irefer2/576px-Icon_Warning_Red.png "/Users/anik/Desktop/irefer2/build/Ad Hoc-iphoneos/irefer.app/576px-Icon_Warning_Red.png"0#

CCopyPNGFile "/Users/anik/Desktop/irefer2/build/Ad Hoc-iphoneos/irefer.app/Box_Orange.png" Box_Orange.png
s354525027.603320
e354525027.648549
r1
xCopyPNGFile
x/Users/anik/Desktop/irefer2/build/Ad Hoc-iphoneos/irefer.app/Box_Orange.png
xBox_Orange.png
lSLF07#2@76"CopyPNGFile "build/Ad Hoc-iphoneos/irefer.app/Box_Orange.png" Box_Orange.png354525027#354525027#0(0"0(0#0#42"/Users/anik/Desktop/irefer2/Box_Orange.png8613869024#537"    cd /Users/anik/Desktop/irefer2    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/anik/Desktop/irefer2/Box_Orange.png "/Users/anik/Desktop/irefer2/build/Ad Hoc-iphoneos/irefer.app/Box_Orange.png"0#

CCopyPNGFile "/Users/anik/Desktop/irefer2/build/Ad Hoc-iphoneos/irefer.app/Home-icon.png" Home-icon.png
s354525027.646879
e354525027.705998
r1
xCopyPNGFile
x/Users/anik/Desktop/irefer2/build/Ad Hoc-iphoneos/irefer.app/Home-icon.png
xHome-icon.png
lSLF07#2@74"CopyPNGFile "build/Ad Hoc-iphoneos/irefer.app/Home-icon.png" Home-icon.png354525027#354525027#0(0"0(0#0#41"/Users/anik/Desktop/irefer2/Home-icon.png8613468608#535"    cd /Users/anik/Desktop/irefer2    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/anik/Desktop/irefer2/Home-icon.png "/Users/anik/Desktop/irefer2/build/Ad Hoc-iphoneos/irefer.app/Home-icon.png"0#

CCopyPNGFile "/Users/anik/Desktop/irefer2/build/Ad Hoc-iphoneos/irefer.app/Silver_star.png" Silver_star.png
s354525027.507648
e354525027.534692
r1
xCopyPNGFile
x/Users/anik/Desktop/irefer2/build/Ad Hoc-iphoneos/irefer.app/Silver_star.png
xSilver_star.png
lSLF07#2@78"CopyPNGFile "build/Ad Hoc-iphoneos/irefer.app/Silver_star.png" Silver_star.png354525027#354525027#0(0"0(0#0#43"/Users/anik/Desktop/irefer2/Silver_star.png8604232608#539"    cd /Users/anik/Desktop/irefer2    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/anik/Desktop/irefer2/Silver_star.png "/Users/anik/Desktop/irefer2/build/Ad Hoc-iphoneos/irefer.app/Silver_star.png"0#

CCopyPNGFile "/Users/anik/Desktop/irefer2/build/Ad Hoc-iphoneos/irefer.app/ToonSystem_lnx-Icons-48X48-delete.png-48x48.png" ToonSystem_lnx-Icons-48X48-delete.png-48x48.png
s354525027.534799
e354525027.559938
r1
xCopyPNGFile
x/Users/anik/Desktop/irefer2/build/Ad Hoc-iphoneos/irefer.app/ToonSystem_lnx-Icons-48X48-delete.png-48x48.png
xToonSystem_lnx-Icons-48X48-delete.png-48x48.png
lSLF07#2@142"CopyPNGFile "build/Ad Hoc-iphoneos/irefer.app/ToonSystem_lnx-Icons-48X48-delete.png-48x48.png" ToonSystem_lnx-Icons-48X48-delete.png-48x48.png354525027#354525027#0(0"0(0#0#75"/Users/anik/Desktop/irefer2/ToonSystem_lnx-Icons-48X48-delete.png-48x48.png8603257408#603"    cd /Users/anik/Desktop/irefer2    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/anik/Desktop/irefer2/ToonSystem_lnx-Icons-48X48-delete.png-48x48.png "/Users/anik/Desktop/irefer2/build/Ad Hoc-iphoneos/irefer.app/ToonSystem_lnx-Icons-48X48-delete.png-48x48.png"0#

CCopyPNGFile "/Users/anik/Desktop/irefer2/build/Ad Hoc-iphoneos/irefer.app/bg.png" bg.png
s354525023.038595
e354525024.735971
r1
xCopyPNGFile
x/Users/anik/Desktop/irefer2/build/Ad Hoc-iphoneos/irefer.app/bg.png
xbg.png
lSLF07#2@60"CopyPNGFile "build/Ad Hoc-iphoneos/irefer.app/bg.png" bg.png354525023#354525024#0(0"0(0#0#34"/Users/anik/Desktop/irefer2/bg.png8613774528#521"    cd /Users/anik/Desktop/irefer2    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/anik/Desktop/irefer2/bg.png "/Users/anik/Desktop/irefer2/build/Ad Hoc-iphoneos/irefer.app/bg.png"0#

CCopyPNGFile "/Users/anik/Desktop/irefer2/build/Ad Hoc-iphoneos/irefer.app/black-btn-small.png" black-btn-small.png
s354525027.560043
e354525027.603217
r1
xCopyPNGFile
x/Users/anik/Desktop/irefer2/build/Ad Hoc-iphoneos/irefer.app/black-btn-small.png
xblack-btn-small.png
lSLF07#2@86"CopyPNGFile "build/Ad Hoc-iphoneos/irefer.app/black-btn-small.png" black-btn-small.png354525027#354525027#0(0"0(0#0#47"/Users/anik/Desktop/irefer2/black-btn-small.png8593647648#547"    cd /Users/anik/Desktop/irefer2    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/anik/Desktop/irefer2/black-btn-small.png "/Users/anik/Desktop/irefer2/build/Ad Hoc-iphoneos/irefer.app/black-btn-small.png"0#

CCopyPNGFile "/Users/anik/Desktop/irefer2/build/Ad Hoc-iphoneos/irefer.app/checkbox_not_ticked.png" checkbox_not_ticked.png
s354525024.371821
e354525024.394219
r1
xCopyPNGFile
x/Users/anik/Desktop/irefer2/build/Ad Hoc-iphoneos/irefer.app/checkbox_not_ticked.png
xcheckbox_not_ticked.png
lSLF07#2@94"CopyPNGFile "build/Ad Hoc-iphoneos/irefer.app/checkbox_not_ticked.png" checkbox_not_ticked.png354525024#354525024#0(0"0(0#0#51"/Users/anik/Desktop/irefer2/checkbox_not_ticked.png8604505088#555"    cd /Users/anik/Desktop/irefer2    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/anik/Desktop/irefer2/checkbox_not_ticked.png "/Users/anik/Desktop/irefer2/build/Ad Hoc-iphoneos/irefer.app/checkbox_not_ticked.png"0#

CCopyPNGFile "/Users/anik/Desktop/irefer2/build/Ad Hoc-iphoneos/irefer.app/checkbox_ticked.png" checkbox_ticked.png
s354525024.331775
e354525024.371710
r1
xCopyPNGFile
x/Users/anik/Desktop/irefer2/build/Ad Hoc-iphoneos/irefer.app/checkbox_ticked.png
xcheckbox_ticked.png
lSLF07#2@86"CopyPNGFile "build/Ad Hoc-iphoneos/irefer.app/checkbox_ticked.png" checkbox_ticked.png354525024#354525024#0(0"0(0#0#47"/Users/anik/Desktop/irefer2/checkbox_ticked.png8613738496#547"    cd /Users/anik/Desktop/irefer2    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/anik/Desktop/irefer2/checkbox_ticked.png "/Users/anik/Desktop/irefer2/build/Ad Hoc-iphoneos/irefer.app/checkbox_ticked.png"0#

CCopyPNGFile "/Users/anik/Desktop/irefer2/build/Ad Hoc-iphoneos/irefer.app/doc_icon.png" doc_icon.png
s354525025.509604
e354525025.651545
r1
xCopyPNGFile
x/Users/anik/Desktop/irefer2/build/Ad Hoc-iphoneos/irefer.app/doc_icon.png
xdoc_icon.png
lSLF07#2@72"CopyPNGFile "build/Ad Hoc-iphoneos/irefer.app/doc_icon.png" doc_icon.png354525025#354525025#0(0"0(0#0#40"/Users/anik/Desktop/irefer2/doc_icon.png8615160960#533"    cd /Users/anik/Desktop/irefer2    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/anik/Desktop/irefer2/doc_icon.png "/Users/anik/Desktop/irefer2/build/Ad Hoc-iphoneos/irefer.app/doc_icon.png"0#

CCopyPNGFile "/Users/anik/Desktop/irefer2/build/Ad Hoc-iphoneos/irefer.app/irefer_icon.png" irefer_icon.png
s354525027.079120
e354525027.110047
r1
xCopyPNGFile
x/Users/anik/Desktop/irefer2/build/Ad Hoc-iphoneos/irefer.app/irefer_icon.png
xirefer_icon.png
lSLF07#2@78"CopyPNGFile "build/Ad Hoc-iphoneos/irefer.app/irefer_icon.png" irefer_icon.png354525027#354525027#0(0"0(0#0#43"/Users/anik/Desktop/irefer2/irefer_icon.png8617410496#539"    cd /Users/anik/Desktop/irefer2    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/anik/Desktop/irefer2/irefer_icon.png "/Users/anik/Desktop/irefer2/build/Ad Hoc-iphoneos/irefer.app/irefer_icon.png"0#

CCopyPNGFile "/Users/anik/Desktop/irefer2/build/Ad Hoc-iphoneos/irefer.app/orange.png" orange.png
s354525027.306369
e354525027.342001
r1
xCopyPNGFile
x/Users/anik/Desktop/irefer2/build/Ad Hoc-iphoneos/irefer.app/orange.png
xorange.png
lSLF07#2@68"CopyPNGFile "build/Ad Hoc-iphoneos/irefer.app/orange.png" orange.png354525027#354525027#0(0"0(0#0#38"/Users/anik/Desktop/irefer2/orange.png8613727520#529"    cd /Users/anik/Desktop/irefer2    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/anik/Desktop/irefer2/orange.png "/Users/anik/Desktop/irefer2/build/Ad Hoc-iphoneos/irefer.app/orange.png"0#

CCopyPNGFile "/Users/anik/Desktop/irefer2/build/Ad Hoc-iphoneos/irefer.app/orange_star.png" orange_star.png
s354525027.280778
e354525027.306268
r1
xCopyPNGFile
x/Users/anik/Desktop/irefer2/build/Ad Hoc-iphoneos/irefer.app/orange_star.png
xorange_star.png
lSLF07#2@78"CopyPNGFile "build/Ad Hoc-iphoneos/irefer.app/orange_star.png" orange_star.png354525027#354525027#0(0"0(0#0#43"/Users/anik/Desktop/irefer2/orange_star.png8614013952#539"    cd /Users/anik/Desktop/irefer2    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/anik/Desktop/irefer2/orange_star.png "/Users/anik/Desktop/irefer2/build/Ad Hoc-iphoneos/irefer.app/orange_star.png"0#

CCopyPNGFile "/Users/anik/Desktop/irefer2/build/Ad Hoc-iphoneos/irefer.app/phone_blue_glow_icon_72.png" phone_blue_glow_icon_72.png
s354525027.342200
e354525027.370617
r1
xCopyPNGFile
x/Users/anik/Desktop/irefer2/build/Ad Hoc-iphoneos/irefer.app/phone_blue_glow_icon_72.png
xphone_blue_glow_icon_72.png
lSLF07#2@102"CopyPNGFile "build/Ad Hoc-iphoneos/irefer.app/phone_blue_glow_icon_72.png" phone_blue_glow_icon_72.png354525027#354525027#0(0"0(0#0#55"/Users/anik/Desktop/irefer2/phone_blue_glow_icon_72.png8613249344#563"    cd /Users/anik/Desktop/irefer2    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/anik/Desktop/irefer2/phone_blue_glow_icon_72.png "/Users/anik/Desktop/irefer2/build/Ad Hoc-iphoneos/irefer.app/phone_blue_glow_icon_72.png"0#

CCopyPNGFile "/Users/anik/Desktop/irefer2/build/Ad Hoc-iphoneos/irefer.app/rank_orange.png" rank_orange.png
s354525027.756037
e354525027.797505
r1
xCopyPNGFile
x/Users/anik/Desktop/irefer2/build/Ad Hoc-iphoneos/irefer.app/rank_orange.png
xrank_orange.png
lSLF07#2@78"CopyPNGFile "build/Ad Hoc-iphoneos/irefer.app/rank_orange.png" rank_orange.png354525027#354525027#0(0"0(0#0#43"/Users/anik/Desktop/irefer2/rank_orange.png8615084512#539"    cd /Users/anik/Desktop/irefer2    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/anik/Desktop/irefer2/rank_orange.png "/Users/anik/Desktop/irefer2/build/Ad Hoc-iphoneos/irefer.app/rank_orange.png"0#

CCopyPNGFile "/Users/anik/Desktop/irefer2/build/Ad Hoc-iphoneos/irefer.app/rank_silver.png" rank_silver.png
s354525027.708901
e354525027.755908
r1
xCopyPNGFile
