Tirefer2
v7
r0
t369840480.021319
cCheck dependencies
cProcessInfoPlistFile /Users/anik/Desktop/irefer2/build/Debug-iphonesimulator/irefer2.app/Info.plist irefer2-Info.plist
cCompileXIB /Users/anik/Desktop/irefer2/MainWindow.xib
cCompileXIB /Users/anik/Desktop/irefer2/guestPageViewController.xib
cCompileXIB /Users/anik/Desktop/irefer2/Classes/aboutViewController.xib
cCompileXIB /Users/anik/Desktop/irefer2/Classes/activationViewController.xib
cCompileXIB /Users/anik/Desktop/irefer2/Classes/pcpListViewController.xib
cCompileXIB /Users/anik/Desktop/irefer2/CustomPCPCell.xib
cCompileXIB /Users/anik/Desktop/irefer2/Classes/pcpRegViewController.xib
cCompileXIB /Users/anik/Desktop/irefer2/Classes/newPcpRegViewController.xib
cCompileXIB /Users/anik/Desktop/irefer2/Classes/CustomListViewController.xib
cCompileXIB /Users/anik/Desktop/irefer2/Classes/hospitalistRegViewController.xib
cCpResource build/Debug-iphonesimulator/irefer2.app/irefer_ddl.sql irefer_ddl.sql
cCpResource build/Debug-iphonesimulator/irefer2.app/bg.png bg.png
cCompileXIB /Users/anik/Desktop/irefer2/Classes/filterViewController.xib
cCpResource build/Debug-iphonesimulator/irefer2.app/checkbox_ticked.png checkbox_ticked.png
cCpResource build/Debug-iphonesimulator/irefer2.app/checkbox_not_ticked.png checkbox_not_ticked.png
cCompileXIB /Users/anik/Desktop/irefer2/Classes/SelectListViewController.xib
cCompileXIB /Users/anik/Desktop/irefer2/customSelectCell.xib
cCompileXIB /Users/anik/Desktop/irefer2/Classes/doctorListViewController.xib
cCompileXIB /Users/anik/Desktop/irefer2/CustomDoctorCell.xib
cCpResource build/Debug-iphonesimulator/irefer2.app/doc_icon.png doc_icon.png
cCompileXIB /Users/anik/Desktop/irefer2/Classes/doctorDetailViewController.xib
cCompileXIB /Users/anik/Desktop/irefer2/Classes/setupViewController.xib
cCompileXIB /Users/anik/Desktop/irefer2/Classes/DeleteListViewController.xib
cCompileXIB /Users/anik/Desktop/irefer2/customDeleteCell.xib
cCpResource build/Debug-iphonesimulator/irefer2.app/irefer_icon.png irefer_icon.png
cCompileXIB /Users/anik/Desktop/irefer2/Classes/pracActivationViewController.xib
cCpResource build/Debug-iphonesimulator/irefer2.app/576px-Icon_Warning_Red.png 576px-Icon_Warning_Red.png
cCpResource build/Debug-iphonesimulator/irefer2.app/orange_star.png orange_star.png
cCpResource build/Debug-iphonesimulator/irefer2.app/orange.png orange.png
cCpResource build/Debug-iphonesimulator/irefer2.app/phone_blue_glow_icon_72.png phone_blue_glow_icon_72.png
cCpResource build/Debug-iphonesimulator/irefer2.app/red_sync_button.png red_sync_button.png
cCpResource build/Debug-iphonesimulator/irefer2.app/red_user_coloured.png red_user_coloured.png
cCpResource build/Debug-iphonesimulator/irefer2.app/red_user.png red_user.png
cCpResource build/Debug-iphonesimulator/irefer2.app/red-people-icon.png red-people-icon.png
cCpResource build/Debug-iphonesimulator/irefer2.app/red-undo-icon.png red-undo-icon.png
cCpResource build/Debug-iphonesimulator/irefer2.app/Silver_star.png Silver_star.png
cCpResource build/Debug-iphonesimulator/irefer2.app/ToonSystem_lnx-Icons-48X48-delete.png-48x48.png ToonSystem_lnx-Icons-48X48-delete.png-48x48.png
cCpResource build/Debug-iphonesimulator/irefer2.app/black-btn-small.png black-btn-small.png
cCpResource build/Debug-iphonesimulator/irefer2.app/Box_Orange.png Box_Orange.png
cCpResource build/Debug-iphonesimulator/irefer2.app/Home-icon.png Home-icon.png
cCpResource build/Debug-iphonesimulator/irefer2.app/red_btn.png red_btn.png
cCompileXIB /Users/anik/Desktop/irefer2/viewMoreCell.xib
cCpResource build/Debug-iphonesimulator/irefer2.app/rank_silver.png rank_silver.png
cCpResource build/Debug-iphonesimulator/irefer2.app/rank_orange.png rank_orange.png
cCompileXIB /Users/anik/Desktop/irefer2/Classes/selOfficeHrViewController.xib
cProcessPCH /var/folders/R9/R9j9CZ9QF14QTKqv7DLPrk+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/irefer2_Prefix-auvxjwtwfowyivervohchwjvcbko/irefer2_Prefix.pch.gch irefer2_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
lSLF07#2@70"Compile /Volumes/SHUVO/anik/irefer2/Classes/doctorListViewController.m348153533#348153534#0(651"/Volumes/SHUVO/anik/irefer2/Classes/doctorListViewController.m: In function '-[doctorListViewController tableView:didSelectRowAtIndexPath:]':/Volumes/SHUVO/anik/irefer2/Classes/doctorListViewController.m:186: warning: passing argument 1 of 'setIsSearchFromOnline:' makes pointer from integer without a cast/Volumes/SHUVO/anik/irefer2/Classes/doctorListViewController.m: At top level:/Volumes/SHUVO/anik/irefer2/Classes/doctorListViewController.m:225: warning: incomplete implementation of class 'doctorListViewController'/Volumes/SHUVO/anik/irefer2/Classes/doctorListViewController.m:225: warning: method definition for '-hideKeyboard:' not found4(22@88"Passing argument 1 of 'setIsSearchFromOnline:' makes pointer from integer without a cast348153533#142#166#0(6@62"/Volumes/SHUVO/anik/irefer2/Classes/doctorListViewController.m347814914#186#0#186#0#0"0(23@13"At top level:348153533#308#78#0(6@62"/Volumes/SHUVO/anik/irefer2/Classes/doctorListViewController.m347814914#0#0#0#0#0"0(22@61"Incomplete implementation of class 'doctorListViewController'348153533#386#139#0(6@62"/Volumes/SHUVO/anik/irefer2/Classes/doctorListViewController.m347814914#225#0#225#0#38"incomplete implementation of class '*'0(22@48"Method definition for '-hideKeyboard:' not found348153533#525#126#0(6@62"/Volumes/SHUVO/anik/irefer2/Classes/doctorListViewController.m347814914#225#0#225#0#35"method definition for '*' not found0(0#0#62"/Volumes/SHUVO/anik/irefer2/Classes/doctorListViewController.m8607127808#1828"    cd /Volumes/SHUVO/anik/irefer2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Volumes/SHUVO/anik/irefer2/build/irefer2.build/Debug-iphonesimulator/irefer2.build/irefer2-generated-files.hmap -I/Volumes/SHUVO/anik/irefer2/build/irefer2.build/Debug-iphonesimulator/irefer2.build/irefer2-own-target-headers.hmap -I/Volumes/SHUVO/anik/irefer2/build/irefer2.build/Debug-iphonesimulator/irefer2.build/irefer2-all-target-headers.hmap -iquote /Volumes/SHUVO/anik/irefer2/build/irefer2.build/Debug-iphonesimulator/irefer2.build/irefer2-project-headers.hmap -F/Volumes/SHUVO/anik/irefer2/build/Debug-iphonesimulator -I/Volumes/SHUVO/anik/irefer2/build/Debug-iphonesimulator/include -I/Volumes/SHUVO/anik/irefer2/build/irefer2.build/Debug-iphonesimulator/irefer2.build/DerivedSources/i386 -I/Volumes/SHUVO/anik/irefer2/build/irefer2.build/Debug-iphonesimulator/irefer2.build/DerivedSources -include /var/folders/R9/R9j9CZ9QF14QTKqv7DLPrk+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/irefer2_Prefix-bgbwcbheosdycdbadxduthxszlbu/irefer2_Prefix.pch -c /Volumes/SHUVO/anik/irefer2/Classes/doctorListViewController.m -o /Volumes/SHUVO/anik/irefer2/build/irefer2.build/Debug-iphonesimulator/irefer2.build/Objects-normal/i386/doctorListViewController.o0#

CCompileC build/irefer2.build/Debug-iphonesimulator/irefer2.build/Objects-normal/i386/filterDelegate.o /Users/anik/Desktop/irefer2/Classes/filterDelegate.m normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/irefer2.build/Debug-iphonesimulator/irefer2.build/Objects-normal/i386/filterDelegateProtocol.o /Users/anik/Desktop/irefer2/Classes/filterDelegateProtocol.m normal i386 objective-c com.apple.compilers.gcc.4_2
s347453367.950481
e347453367.989335
r0
xCompileC
xbuild/irefer2.build/Debug-iphonesimulator/irefer2.build/Objects-normal/i386/filterDelegateProtocol.o
x/Users/anik/Desktop/irefer2/Classes/filterDelegateProtocol.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
oIn file included from /Users/anik/Desktop/irefer2/Classes/filterDelegateProtocol.m:9:
o/Users/anik/Desktop/irefer2/Classes/filterDelegateProtocol.h:15: error: expected specifier-qualifier-list before '(' token
lSLF07#2@68"Compile /Users/anik/Desktop/irefer2/Classes/filterDelegateProtocol.m347453367#347453368#0(209"In file included from /Users/anik/Desktop/irefer2/Classes/filterDelegateProtocol.m:9:/Users/anik/Desktop/irefer2/Classes/filterDelegateProtocol.h:15: error: expected specifier-qualifier-list before '(' token1(4@50"Expected specifier-qualifier-list before '(' token347453367#86#123#2(7@82"In file included from /Users/anik/Desktop/irefer2/Classes/filterDelegateProtocol.m347453367#18446744073709551615#0#0(6@60"/Users/anik/Desktop/irefer2/Classes/filterDelegateProtocol.m347452600#9#0#9#0#0"0(13@114"Expected specifier-qualifier-list before '(' token in /Users/anik/Desktop/irefer2/Classes/filterDelegateProtocol.h347453367#18446744073709551615#0#0(6@60"/Users/anik/Desktop/irefer2/Classes/filterDelegateProtocol.h347452687#15#0#15#0#0"0(6@60"/Users/anik/Desktop/irefer2/Classes/filterDelegateProtocol.h347452687#15#0#15#0#19"expected * before *0(0#0#60"/Users/anik/Desktop/irefer2/Classes/filterDelegateProtocol.m8616672032#1824"    cd /Users/anik/Desktop/irefer2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphonesimulator/irefer2.build/irefer2-generated-files.hmap -I/Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphonesimulator/irefer2.build/irefer2-own-target-headers.hmap -I/Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphonesimulator/irefer2.build/irefer2-all-target-headers.hmap -iquote /Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphonesimulator/irefer2.build/irefer2-project-headers.hmap -F/Users/anik/Desktop/irefer2/build/Debug-iphonesimulator -I/Users/anik/Desktop/irefer2/build/Debug-iphonesimulator/include -I/Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphonesimulator/irefer2.build/DerivedSources/i386 -I/Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphonesimulator/irefer2.build/DerivedSources -include /var/folders/oU/oUSPXMB4HoykPQmnlr+Mb++++Tc/-Caches-/com.apple.Xcode.506/SharedPrecompiledHeaders/irefer2_Prefix-auvxjwtwfowyivervohchwjvcbko/irefer2_Prefix.pch -c /Users/anik/Desktop/irefer2/Classes/filterDelegateProtocol.m -o /Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphonesimulator/irefer2.build/Objects-normal/i386/filterDelegateProtocol.o1#

CCompileC build/irefer2.build/Debug-iphonesimulator/irefer2.build/Objects-normal/i386/filterViewController.o /Users/Shamim/Desktop/irefer-src/irefer2/Classes/filterViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s347552465.425844
e347552465.594294
r1
xCompileC
xbuild/irefer2.build/Debug-iphonesimulator/irefer2.build/Objects-normal/i386/filterViewController.o
x/Users/Shamim/Desktop/irefer-src/irefer2/Classes/filterViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/Shamim/Desktop/irefer-src/irefer2/Classes/filterViewController.m: In function '-[filterViewController selectionOptionClicked:]':
o/Users/Shamim/Desktop/irefer-src/irefer2/Classes/filterViewController.m:128: warning: passing argument 1 of 'setIsSearchFromOnline:' makes pointer from integer without a cast
o/Users/Shamim/Desktop/irefer-src/irefer2/Classes/filterViewController.m:129: warning: passing argument 1 of 'setFilterView:' from incompatible pointer type
o/Users/Shamim/Desktop/irefer-src/irefer2/Classes/filterViewController.m:136: warning: passing argument 1 of 'setIsSearchFromOnline:' makes pointer from integer without a cast
o/Users/Shamim/Desktop/irefer-src/irefer2/Classes/filterViewController.m:137: warning: passing argument 1 of 'setFilterView:' from incompatible pointer type
o/Users/Shamim/Desktop/irefer-src/irefer2/Classes/filterViewController.m:144: warning: passing argument 1 of 'setIsSearchFromOnline:' makes pointer from integer without a cast
o/Users/Shamim/Desktop/irefer-src/irefer2/Classes/filterViewController.m:145: warning: passing argument 1 of 'setFilterView:' from incompatible pointer type
o/Users/Shamim/Desktop/irefer-src/irefer2/Classes/filterViewController.m:152: warning: passing argument 1 of 'setIsSearchFromOnline:' makes pointer from integer without a cast
o/Users/Shamim/Desktop/irefer-src/irefer2/Classes/filterViewController.m:153: warning: passing argument 1 of 'setFilterView:' from incompatible pointer type
o/Users/Shamim/Desktop/irefer-src/irefer2/Classes/filterViewController.m: In function '-[filterViewController dealloc]':
o/Users/Shamim/Desktop/irefer-src/irefer2/Classes/filterViewController.m:221: warning: invalid receiver type 'BOOL'
o/Users/Shamim/Desktop/irefer-src/irefer2/Classes/filterViewController.m:221: warning: cast to pointer from integer of different size
lSLF07#2@79"Compile /Users/Shamim/Desktop/irefer-src/irefer2/Classes/filterViewController.m347552465#347552465#0(1828"/Users/Shamim/Desktop/irefer-src/irefer2/Classes/filterViewController.m: In function '-[filterViewController selectionOptionClicked:]':/Users/Shamim/Desktop/irefer-src/irefer2/Classes/filterViewController.m:128: warning: passing argument 1 of 'setIsSearchFromOnline:' makes pointer from integer without a cast/Users/Shamim/Desktop/irefer-src/irefer2/Classes/filterViewController.m:129: warning: passing argument 1 of 'setFilterView:' from incompatible pointer type/Users/Shamim/Desktop/irefer-src/irefer2/Classes/filterViewController.m:136: warning: passing argument 1 of 'setIsSearchFromOnline:' makes pointer from integer without a cast/Users/Shamim/Desktop/irefer-src/irefer2/Classes/filterViewController.m:137: warning: passing argument 1 of 'setFilterView:' from incompatible pointer type/Users/Shamim/Desktop/irefer-src/irefer2/Classes/filterViewController.m:144: warning: passing argument 1 of 'setIsSearchFromOnline:' makes pointer from integer without a cast/Users/Shamim/Desktop/irefer-src/irefer2/Classes/filterViewController.m:145: warning: passing argument 1 of 'setFilterView:' from incompatible pointer type/Users/Shamim/Desktop/irefer-src/irefer2/Classes/filterViewController.m:152: warning: passing argument 1 of 'setIsSearchFromOnline:' makes pointer from integer without a cast/Users/Shamim/Desktop/irefer-src/irefer2/Classes/filterViewController.m:153: warning: passing argument 1 of 'setFilterView:' from incompatible pointer type/Users/Shamim/Desktop/irefer-src/irefer2/Classes/filterViewController.m: In function '-[filterViewController dealloc]':/Users/Shamim/Desktop/irefer-src/irefer2/Classes/filterViewController.m:221: warning: invalid receiver type 'BOOL'/Users/Shamim/Desktop/irefer-src/irefer2/Classes/filterViewController.m:221: warning: cast to pointer from integer of different size10(22@88"Passing argument 1 of 'setIsSearchFromOnline:' makes pointer from integer without a cast347552465#136#175#0(6@71"/Users/Shamim/Desktop/irefer-src/irefer2/Classes/filterViewController.m347536208#128#0#128#0#0"0(22@69"Passing argument 1 of 'setFilterView:' from incompatible pointer type347552465#311#156#0(6@71"/Users/Shamim/Desktop/irefer-src/irefer2/Classes/filterViewController.m347536208#129#0#129#0#56"passing argument * of '*' from incompatible pointer type0(22@88"Passing argument 1 of 'setIsSearchFromOnline:' makes pointer from integer without a cast347552465#467#175#0(6@71"/Users/Shamim/Desktop/irefer-src/irefer2/Classes/filterViewController.m347536208#136#0#136#0#0"0(22@69"Passing argument 1 of 'setFilterView:' from incompatible pointer type347552465#642#156#0(6@71"/Users/Shamim/Desktop/irefer-src/irefer2/Classes/filterViewController.m347536208#137#0#137#0#56"passing argument * of '*' from incompatible pointer type0(22@88"Passing argument 1 of 'setIsSearchFromOnline:' makes pointer from integer without a cast347552465#798#175#0(6@71"/Users/Shamim/Desktop/irefer-src/irefer2/Classes/filterViewController.m347536208#144#0#144#0#0"0(22@69"Passing argument 1 of 'setFilterView:' from incompatible pointer type347552465#973#156#0(6@71"/Users/Shamim/Desktop/irefer-src/irefer2/Classes/filterViewController.m347536208#145#0#145#0#56"passing argument * of '*' from incompatible pointer type0(22@88"Passing argument 1 of 'setIsSearchFromOnline:' makes pointer from integer without a cast347552465#1129#175#0(6@71"/Users/Shamim/Desktop/irefer-src/irefer2/Classes/filterViewController.m347536208#152#0#152#0#0"0(22@69"Passing argument 1 of 'setFilterView:' from incompatible pointer type347552465#1304#156#0(6@71"/Users/Shamim/Desktop/irefer-src/irefer2/Classes/filterViewController.m347536208#153#0#153#0#56"passing argument * of '*' from incompatible pointer type0(22@28"Invalid receiver type 'BOOL'347552465#1580#115#0(6@71"/Users/Shamim/Desktop/irefer-src/irefer2/Classes/filterViewController.m347536208#221#0#221#0#0"0(22@46"Cast to pointer from integer of different size347552465#1695#133#0(6@71"/Users/Shamim/Desktop/irefer-src/irefer2/Classes/filterViewController.m347536208#221#0#221#0#46"cast to pointer from integer of different size0(0#0#71"/Users/Shamim/Desktop/irefer-src/irefer2/Classes/filterViewController.m8608604384#1963"    cd /Users/Shamim/Desktop/irefer-src/irefer2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/Shamim/Desktop/irefer-src/irefer2/build/irefer2.build/Debug-iphonesimulator/irefer2.build/irefer2-generated-files.hmap -I/Users/Shamim/Desktop/irefer-src/irefer2/build/irefer2.build/Debug-iphonesimulator/irefer2.build/irefer2-own-target-headers.hmap -I/Users/Shamim/Desktop/irefer-src/irefer2/build/irefer2.build/Debug-iphonesimulator/irefer2.build/irefer2-all-target-headers.hmap -iquote /Users/Shamim/Desktop/irefer-src/irefer2/build/irefer2.build/Debug-iphonesimulator/irefer2.build/irefer2-project-headers.hmap -F/Users/Shamim/Desktop/irefer-src/irefer2/build/Debug-iphonesimulator -I/Users/Shamim/Desktop/irefer-src/irefer2/build/Debug-iphonesimulator/include -I/Users/Shamim/Desktop/irefer-src/irefer2/build/irefer2.build/Debug-iphonesimulator/irefer2.build/DerivedSources/i386 -I/Users/Shamim/Desktop/irefer-src/irefer2/build/irefer2.build/Debug-iphonesimulator/irefer2.build/DerivedSources -include /var/folders/iV/iVvxmOwnFOajPcErhksH+E+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/irefer2_Prefix-gahsflcrzlrjgkcqqkblichndqyj/irefer2_Prefix.pch -c /Users/Shamim/Desktop/irefer-src/irefer2/Classes/filterViewController.m -o /Users/Shamim/Desktop/irefer-src/irefer2/build/irefer2.build/Debug-iphonesimulator/irefer2.build/Objects-normal/i386/filterViewController.o0#

CCompileC build/irefer2.build/Debug-iphonesimulator/irefer2.build/Objects-normal/i386/filterViewController.o /Users/anik/Desktop/irefer-src/irefer2/Classes/filterViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s348143020.138749
e348143020.346821
r1
xCompileC
xbuild/irefer2.build/Debug-iphonesimulator/irefer2.build/Objects-normal/i386/filterViewController.o
x/Users/anik/Desktop/irefer-src/irefer2/Classes/filterViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/anik/Desktop/irefer-src/irefer2/Classes/filterViewController.m: In function '-[filterViewController loadView]':
o/Users/anik/Desktop/irefer-src/irefer2/Classes/filterViewController.m:38: warning: unused variable 'heightDiff'
o/Users/anik/Desktop/irefer-src/irefer2/Classes/filterViewController.m: In function '-[filterViewController selectionOptionClicked:]':
o/Users/anik/Desktop/irefer-src/irefer2/Classes/filterViewController.m:144: warning: passing argument 1 of 'setIsSearchFromOnline:' makes pointer from integer without a cast
o/Users/anik/Desktop/irefer-src/irefer2/Classes/filterViewController.m:145: warning: passing argument 1 of 'setFilterView:' from incompatible pointer type
o/Users/anik/Desktop/irefer-src/irefer2/Classes/filterViewController.m:152: warning: passing argument 1 of 'setIsSearchFromOnline:' makes pointer from integer without a cast
o/Users/anik/Desktop/irefer-src/irefer2/Classes/filterViewController.m:153: warning: passing argument 1 of 'setFilterView:' from incompatible pointer type
o/Users/anik/Desktop/irefer-src/irefer2/Classes/filterViewController.m:160: warning: passing argument 1 of 'setIsSearchFromOnline:' makes pointer from integer without a cast
o/Users/anik/Desktop/irefer-src/irefer2/Classes/filterViewController.m:161: warning: passing argument 1 of 'setFilterView:' from incompatible pointer type
o/Users/anik/Desktop/irefer-src/irefer2/Classes/filterViewController.m:168: warning: passing argument 1 of 'setIsSearchFromOnline:' makes pointer from integer without a cast
o/Users/anik/Desktop/irefer-src/irefer2/Classes/filterViewController.m:169: warning: passing argument 1 of 'setFilterView:' from incompatible pointer type
o/Users/anik/Desktop/irefer-src/irefer2/Classes/filterViewController.m: In function '-[filterViewController getDoctorList:]':
o/Users/anik/Desktop/irefer-src/irefer2/Classes/filterViewController.m:227: warning: passing argument 1 of 'setIsSearchFromOnline:' makes pointer from integer without a cast
o/Users/anik/Desktop/irefer-src/irefer2/Classes/filterViewController.m:228: warning: 'filterViewController' may not respond to '-getIdsFromList:'
o/Users/anik/Desktop/irefer-src/irefer2/Classes/filterViewController.m:228: warning: (Messages without a matching method signature
o/Users/anik/Desktop/irefer-src/irefer2/Classes/filterViewController.m:228: warning: will be assumed to return 'id' and accept
o/Users/anik/Desktop/irefer-src/irefer2/Classes/filterViewController.m:228: warning: '...' as arguments.)
o/Users/anik/Desktop/irefer-src/irefer2/Classes/filterViewController.m:229: warning: 'filterViewController' may not respond to '-getIdsFromList:'
o/Users/anik/Desktop/irefer-src/irefer2/Classes/filterViewController.m:230: warning: 'filterViewController' may not respond to '-getIdsFromList:'
